,Ranking,Movie,Rating,Year,Crew
0,1,The Shawshank Redemption,9.24,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman"
1,2,The Godfather,9.16,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino"
2,3,The Dark Knight,8.99,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger"
3,4,The Godfather Part II,8.98,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro"
4,5,12 Angry Men,8.95,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb"
5,6,Schindler's List,8.94,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes"
6,7,The Lord of the Rings: The Return of the King,8.93,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen"
7,8,Pulp Fiction,8.85,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman"
8,9,The Lord of the Rings: The Fellowship of the Ring,8.81,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
9,10,"Il buono, il brutto, il cattivo",8.79,1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach"
10,11,Forrest Gump,8.77,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright"
11,12,Fight Club,8.75,1999,"David Fincher (dir.), Brad Pitt, Edward Norton"
12,13,The Lord of the Rings: The Two Towers,8.73,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen"
13,14,Inception,8.73,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt"
14,15,The Empire Strikes Back,8.7,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford"
15,16,The Matrix,8.67,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne"
16,17,Goodfellas,8.65,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta"
17,18,One Flew Over the Cuckoo's Nest,8.64,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher"
18,19,Se7en,8.6,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt"
19,20,Shichinin no samurai,8.6,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura"
20,21,It's a Wonderful Life,8.6,1946,"Frank Capra (dir.), James Stewart, Donna Reed"
21,22,The Silence of the Lambs,8.59,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins"
22,23,Cidade de Deus,8.58,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino"
23,24,Saving Private Ryan,8.58,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon"
24,25,La vita è bella,8.57,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi"
25,26,Interstellar,8.56,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway"
26,27,The Green Mile,8.56,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan"
27,28,Star Wars,8.55,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford"
28,29,Terminator 2: Judgment Day,8.54,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
29,30,Back to the Future,8.52,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd"
30,31,Sen to Chihiro no kamikakushi,8.52,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette"
31,32,Psycho,8.51,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh"
32,33,The Pianist,8.51,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann"
33,34,Gisaengchung,8.5,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun"
34,35,Léon,8.5,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman"
35,36,The Lion King,8.49,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons"
36,37,Gladiator,8.49,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix"
37,38,American History X,8.48,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong"
38,39,The Departed,8.48,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon"
39,40,The Usual Suspects,8.47,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne"
40,41,The Prestige,8.47,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman"
41,42,Whiplash,8.46,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons"
42,43,Casablanca,8.46,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman"
43,44,Seppuku,8.46,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama"
44,45,The Intouchables,8.45,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy"
45,46,Hotaru no haka,8.45,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi"
46,47,Modern Times,8.45,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
47,48,Once Upon a Time in the West,8.44,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson"
48,49,Rear Window,8.44,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly"
49,50,Alien,8.43,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt"
50,51,City Lights,8.43,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill"
51,52,Nuovo Cinema Paradiso,8.43,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale"
52,53,Apocalypse Now,8.42,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando"
53,54,Memento,8.42,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss"
54,55,Raiders of the Lost Ark,8.41,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen"
55,56,Django Unchained,8.41,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz"
56,57,WALL·E,8.39,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight"
57,58,The Lives of Others,8.39,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck"
58,59,Sunset Blvd.,8.38,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson"
59,60,Paths of Glory,8.37,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker"
60,61,The Shining,8.37,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall"
61,62,The Great Dictator,8.37,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard"
62,63,Avengers: Infinity War,8.36,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth"
63,64,Witness for the Prosecution,8.36,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich"
64,65,Aliens,8.34,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn"
65,66,Spider-Man: Into the Spider-Verse,8.33,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson"
66,67,American Beauty,8.33,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening"
67,68,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.33,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott"
68,69,The Dark Knight Rises,8.33,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy"
69,70,Oldeuboi,8.32,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae"
70,71,Amadeus,8.32,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce"
71,72,Joker,8.32,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro"
72,73,Inglourious Basterds,8.32,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger"
73,74,Coco,8.31,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal"
74,75,Toy Story,8.31,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen"
75,76,Braveheart,8.31,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau"
76,77,Das Boot,8.31,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer"
77,78,Avengers: Endgame,8.3,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans"
78,79,Mononoke-hime,8.3,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida"
79,80,Once Upon a Time in America,8.3,1984,"Sergio Leone (dir.), Robert De Niro, James Woods"
80,81,Good Will Hunting,8.29,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon"
81,82,Top Gun: Maverick,8.29,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly"
82,83,Kimi no Na wa.,8.28,2016,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi"
83,84,Requiem for a Dream,8.28,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto"
84,85,Singin' in the Rain,8.27,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor"
85,86,Toy Story 3,8.27,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen"
86,87,3 Idiots,8.27,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan"
87,88,Tengoku to jigoku,8.27,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada"
88,89,Star Wars: Episode VI - Return of the Jedi,8.27,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford"
89,90,Capharnaüm,8.26,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw"
90,91,Eternal Sunshine of the Spotless Mind,8.26,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet"
91,92,2001: A Space Odyssey,8.26,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood"
92,93,Reservoir Dogs,8.26,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth"
93,94,Jagten,8.26,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen"
94,95,Idi i smotri,8.25,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova"
95,96,Citizen Kane,8.25,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten"
96,97,M - Eine Stadt sucht einen Mörder,8.25,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann"
97,98,Lawrence of Arabia,8.25,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness"
98,99,North by Northwest,8.25,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint"
99,100,Vertigo,8.24,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak"
100,101,Le fabuleux destin d'Amélie Poulain,8.24,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz"
101,102,A Clockwork Orange,8.24,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee"
102,103,The Apartment,8.24,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine"
103,104,Ikiru,8.24,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko"
104,105,Double Indemnity,8.24,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck"
105,106,Full Metal Jacket,8.24,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey"
106,107,Scarface,8.24,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer"
107,108,Hamilton,8.23,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo"
108,109,The Sting,8.23,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford"
109,110,To Kill a Mockingbird,8.23,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna"
110,111,Incendies,8.22,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin"
111,112,Up,8.22,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai"
112,113,Heat,8.22,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro"
113,114,Taxi Driver,8.22,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster"
114,115,Jodaeiye Nader az Simin,8.22,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami"
115,116,Metropolis,8.22,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel"
116,117,L.A. Confidential,8.22,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe"
117,118,Snatch,8.22,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt"
118,119,Die Hard,8.22,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman"
119,120,Ladri di biciclette,8.22,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola"
120,121,Indiana Jones and the Last Crusade,8.22,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery"
121,122,1917,8.21,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay"
122,123,Taare Zameen Par,8.21,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan"
123,124,Der Untergang,8.2,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara"
124,125,Per qualche dollaro in più,8.2,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef"
125,126,Batman Begins,8.2,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine"
126,127,Dangal,8.2,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar"
127,128,The Kid,8.19,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance"
128,129,Some Like It Hot,8.19,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis"
129,130,The Father,8.18,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman"
130,131,All About Eve,8.18,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter"
131,132,Green Book,8.18,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali"
132,133,The Wolf of Wall Street,8.18,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill"
133,134,Judgment at Nuremberg,8.17,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster"
134,135,Ran,8.16,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao"
135,136,Casino,8.16,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone"
136,137,Pan's Labyrinth,8.16,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil"
137,138,Unforgiven,8.16,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman"
138,139,There Will Be Blood,8.16,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano"
139,140,The Truman Show,8.16,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris"
140,141,The Sixth Sense,8.15,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment"
141,142,A Beautiful Mind,8.15,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris"
142,143,Spider-Man: No Way Home,8.15,2021,"Jon Watts (dir.), Tom Holland, Zendaya"
143,144,Yôjinbô,8.15,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno"
144,145,Shutter Island,8.15,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer"
145,146,Monty Python and the Holy Grail,8.15,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese"
146,147,The Treasure of the Sierra Madre,8.15,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston"
147,148,Jurassic Park,8.15,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern"
148,149,The Great Escape,8.14,1963,"John Sturges (dir.), Steve McQueen, James Garner"
149,150,Rashômon,8.14,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô"
150,151,Kill Bill: Vol. 1,8.14,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine"
151,152,No Country for Old Men,8.14,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem"
152,153,Finding Nemo,8.13,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres"
153,154,The Thing,8.13,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley"
154,155,The Elephant Man,8.13,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt"
155,156,Chinatown,8.13,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway"
156,157,Raging Bull,8.13,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty"
157,158,V for Vendetta,8.12,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman"
158,159,Gone with the Wind,8.12,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh"
159,160,Inside Out,8.12,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader"
160,161,"Lock, Stock and Two Smoking Barrels",8.12,1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher"
161,162,Dial M for Murder,8.12,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly"
162,163,El secreto de sus ojos,8.12,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil"
163,164,Hauru no ugoku shiro,8.12,2004,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura"
164,165,The Bridge on the River Kwai,8.11,1957,"David Lean (dir.), William Holden, Alec Guinness"
165,166,"Three Billboards Outside Ebbing, Missouri",8.11,2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson"
166,167,Trainspotting,8.11,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner"
167,168,Warrior,8.1,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte"
168,169,Fargo,8.1,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand"
169,170,Gran Torino,8.1,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang"
170,171,Prisoners,8.1,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal"
171,172,Tonari no Totoro,8.09,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka"
172,173,Million Dollar Baby,8.09,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood"
173,174,Catch Me If You Can,8.09,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks"
174,175,Bacheha-Ye aseman,8.09,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian"
175,176,The Gold Rush,8.09,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain"
176,177,Blade Runner,8.08,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer"
177,178,On the Waterfront,8.08,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden"
178,179,Before Sunrise,8.08,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
179,180,12 Years a Slave,8.08,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams"
180,181,Harry Potter and the Deathly Hallows - Part 2,8.08,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson"
181,182,Ben-Hur,8.08,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins"
182,183,Smultronstället,8.08,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson"
183,184,The Third Man,8.08,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten"
184,185,Gone Girl,8.08,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike"
185,186,The General,8.08,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack"
186,187,The Grand Budapest Hotel,8.08,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham"
187,188,The Deer Hunter,8.07,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken"
188,189,In the Name of the Father,8.07,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite"
189,190,Barry Lyndon,8.07,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson"
190,191,Le salaire de la peur,8.07,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel"
191,192,Klaus,8.07,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons"
192,193,Hacksaw Ridge,8.07,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington"
193,194,Mr. Smith Goes to Washington,8.07,1939,"Frank Capra (dir.), James Stewart, Jean Arthur"
194,195,Sherlock Jr.,8.07,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire"
195,196,Salinui chueok,8.07,2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung"
196,197,Relatos salvajes,8.07,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull"
197,198,Det sjunde inseglet,8.06,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand"
198,199,Room,8.06,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay"
199,200,Mad Max: Fury Road,8.06,2015,"George Miller (dir.), Tom Hardy, Charlize Theron"
200,201,Mary and Max.,8.06,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman"
201,202,How to Train Your Dragon,8.06,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler"
202,203,The Big Lebowski,8.06,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman"
203,204,"Monsters, Inc.",8.06,2001,"Pete Docter (dir.), Billy Crystal, John Goodman"
204,205,Jaws,8.06,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw"
205,206,Dead Poets Society,8.06,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard"
206,207,La passion de Jeanne d'Arc,8.06,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain"
207,208,Tôkyô monogatari,8.05,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama"
208,209,Hotel Rwanda,8.05,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo"
209,210,Ford v Ferrari,8.05,2019,"James Mangold (dir.), Matt Damon, Christian Bale"
210,211,Rocky,8.05,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire"
211,212,Platoon,8.05,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger"
212,213,Stand by Me,8.04,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix"
213,214,The Terminator,8.04,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton"
214,215,Spotlight,8.04,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton"
215,216,Logan,8.04,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart"
216,217,Ratatouille,8.04,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano"
217,218,Pather Panchali,8.04,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee"
218,219,Rush,8.04,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth"
219,220,Network,8.04,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden"
220,221,Into the Wild,8.03,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn"
221,222,The Wizard of Oz,8.03,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan"
222,223,Before Sunset,8.03,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy"
223,224,Groundhog Day,8.03,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell"
224,225,The Exorcist,8.03,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow"
225,226,The Best Years of Our Lives,8.03,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews"
226,227,The Incredibles,8.03,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson"
227,228,La battaglia di Algeri,8.02,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin"
228,229,To Be or Not to Be,8.02,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny"
229,230,Hachi: A Dog's Tale,8.02,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen"
230,231,Pirates of the Caribbean: The Curse of the Black Pearl,8.02,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush"
231,232,The Grapes of Wrath,8.02,1940,"John Ford (dir.), Henry Fonda, Jane Darwell"
232,233,La haine,8.02,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé"
233,234,Amores perros,8.02,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal"
234,235,Jai Bhim,8.02,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose"
235,236,Rebecca,8.02,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine"
236,237,Everything Everywhere All at Once,8.02,2022,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu"
237,238,Babam ve Oglum,8.02,2005,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan"
238,239,Cool Hand Luke,8.02,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy"
239,240,Les quatre cents coups,8.02,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy"
240,241,Ah-ga-ssi,8.01,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo"
241,242,The Sound of Music,8.01,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer"
242,243,It Happened One Night,8.01,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert"
243,244,Persona,8.01,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann"
244,245,Life of Brian,8.01,1979,"Terry Jones (dir.), Graham Chapman, John Cleese"
245,246,Dersu Uzala,8.01,1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin"
246,247,Aladdin,8.01,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams"
247,248,The Help,8.0,2011,"Tate Taylor (dir.), Viola Davis, Emma Stone"
248,249,The Iron Giant,8.0,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr."
249,250,Gandhi,8.0,1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud"
